env_id,env_args_id,symmetric,seed,num_agents,num_episodes,policy_id,policy_name,policy_version,agent_id,co_team_id,episode_reward_mean,episode_reward_std,num_LOSS,num_DRAW,num_WIN,num_NA
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(sp_seed3,Random,Random)",-0.017350000000000004,0.5214369353047403,331,0,0,669
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(sp_seed3,Random,Random)",-0.0455,0.5313047618834222,352,0,0,648
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed2,sp_seed0,sp_seed0)",1.9638500000000003,0.7115234904765971,73,0,881,46
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed0,sp_seed0,sp_seed0)",1.8408500000000003,0.8597754227122337,129,0,839,32
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed0,sp_seed2,sp_seed0)",1.9367000000000003,0.7439879770533931,82,0,871,47
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed0,sp_seed2,sp_seed0)",1.9435000000000004,0.7154807824113798,74,0,869,57
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed0,sp_seed0,sp_seed3)",2.0130000000000003,0.6724663560357501,57,0,908,35
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed0,sp_seed0,sp_seed3)",2.0391000000000004,0.6337437889241994,52,0,923,25
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed0,sp_seed0,sp_seed3)",2.0593000000000004,0.5915306500934674,45,0,931,24
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed0,sp_seed0,sp_seed0)",1.7600000000000005,0.9350561480467365,100,0,803,97
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed0,sp_seed3,sp_seed0)",2.03425,0.6547361586929502,53,0,922,25
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed0,sp_seed3,sp_seed0)",2.0117000000000003,0.6797853411187977,61,0,911,28
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed0,sp_seed0,sp_seed0)",1.7251000000000003,0.9862048418051903,116,0,794,90
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed0,sp_seed0,sp_seed3)",2.0019000000000005,0.6955870829738,62,0,909,29
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed2,sp_seed1,sp_seed1)",2.18895,0.2530225237009544,11,0,988,1
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed1,sp_seed1,sp_seed1)",2.1341500000000004,0.4193700960965148,32,0,965,3
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed2,sp_seed1)",2.1846000000000005,0.26496762066335583,11,0,987,2
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed2,sp_seed1)",2.18315,0.25059644351027816,9,0,985,6
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed1,sp_seed3)",1.9565000000000001,0.7925451091262882,90,0,902,8
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed1,sp_seed3)",1.9757000000000002,0.7545591494376038,80,0,908,12
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed1,sp_seed3)",1.9767000000000003,0.7539211563552254,84,0,909,7
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed1,sp_seed1,sp_seed1)",1.35895,1.1875299564642572,228,0,648,124
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(sp_seed0,sp_seed0,sp_seed0)",1.7594,0.9627157628292996,109,0,807,84
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed3,sp_seed0,sp_seed0)",2.03355,0.6479327877951541,52,0,920,28
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed3,sp_seed0,sp_seed0)",2.0518,0.6131327425606955,47,0,928,25
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed3,sp_seed0,sp_seed0)",2.0487,0.6264888746019358,46,0,931,23
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed3,sp_seed1)",1.9977500000000001,0.721586749809058,70,0,913,17
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed3,sp_seed1)",1.9900000000000004,0.746776405626209,79,0,917,4
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed1,sp_seed1,sp_seed1)",1.4377500000000003,1.1591904233127535,204,0,678,118
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed1,sp_seed3)",1.9820000000000004,0.7509334191524573,81,0,914,5
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed2,sp_seed2,sp_seed3)",1.9566000000000003,0.7980516524636737,88,0,905,7
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed2,sp_seed2,sp_seed3)",1.9610000000000005,0.7750090322054319,86,0,903,11
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,2,"(sp_seed2,sp_seed2,sp_seed3)",1.9544000000000001,0.7961944737311357,88,0,904,8
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed2,sp_seed2,sp_seed2)",1.3248000000000002,1.2034471155809052,227,0,630,143
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(sp_seed2,sp_seed3,sp_seed3)",1.7818500000000004,0.9362361227275949,102,0,813,85
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed3,sp_seed3,sp_seed3)",1.54855,1.179065476341327,231,0,760,9
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed3,sp_seed2,sp_seed3)",1.7505500000000003,0.9593993941524043,113,0,802,85
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed3,sp_seed2,sp_seed3)",1.7121000000000004,0.9675037932742178,109,0,781,110
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed2,sp_seed3,sp_seed2)",1.9664000000000001,0.7735283058815625,85,0,905,10
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed2,sp_seed3,sp_seed2)",1.9392000000000003,0.8078913045701137,92,0,895,13
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed2,sp_seed2,sp_seed2)",1.3345500000000001,1.1986779373543173,231,0,633,136
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(sp_seed2,sp_seed2,sp_seed3)",1.9648500000000004,0.775162549082449,81,0,908,11
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,0,"(sp_seed2,sp_seed4,sp_seed4)",1.7818500000000004,0.9362361227275949,102,0,813,85
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed4,sp_seed4,sp_seed4)",1.54855,1.179065476341327,231,0,760,9
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(sp_seed4,sp_seed2,sp_seed4)",1.7505500000000003,0.9593993941524043,113,0,802,85
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(sp_seed4,sp_seed2,sp_seed4)",1.7121000000000004,0.9675037932742178,109,0,781,110
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,0,"(sp_seed4,sp_seed4,sp_seed3)",2.0148,0.6486416267863173,31,0,908,61
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,1,"(sp_seed4,sp_seed4,sp_seed3)",2.0328000000000004,0.6087808801202614,25,0,916,59
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(sp_seed4,sp_seed4,sp_seed3)",2.0019,0.6657637644089682,32,0,903,65
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed4,sp_seed4,sp_seed4)",1.9955000000000005,0.6584335577717771,27,0,900,73
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,0,"(sp_seed4,sp_seed3,sp_seed4)",2.0148,0.6486416267863173,31,0,908,61
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,1,"(sp_seed4,sp_seed3,sp_seed4)",2.0328000000000004,0.6087808801202614,25,0,916,59
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,2,"(sp_seed4,sp_seed4,sp_seed4)",2.0019,0.6657637644089682,32,0,903,65
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(sp_seed4,sp_seed4,sp_seed3)",1.9955000000000005,0.6584335577717771,27,0,900,73
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,0,"(sp_seed3,Random,Random)",-0.08115,0.5475099793611071,391,0,0,609
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(Random,Random,Random)",1.9126500000000004,0.8192664264450242,68,0,876,56
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(Random,sp_seed3,Random)",-0.0753,0.5569155321949639,385,0,2,613
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(Random,sp_seed3,Random)",-0.05405,0.5401121156759956,363,0,0,637
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,0,"(Random,Random,sp_seed4)",-0.06305,0.5485774307242325,377,0,1,622
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(Random,Random,sp_seed4)",-0.028100000000000007,0.5393379181922963,345,0,0,655
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(Random,Random,sp_seed4)",-0.032249999999999994,0.5439875343240873,345,0,2,653
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(Random,Random,Random)",1.8801000000000003,0.8613268775557862,77,0,867,56
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,0,"(Random,sp_seed4,Random)",-0.062200000000000005,0.5509774587040743,378,0,0,622
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(Random,sp_seed4,Random)",-0.05700000000000001,0.5375462770776113,363,0,0,637
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(Random,Random,Random)",1.9059500000000003,0.8429573521240563,78,0,878,44
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(Random,Random,sp_seed4)",-0.0613,0.5549119840118791,380,0,1,619
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed3,sp_seed0,sp_seed0)",2.0529,0.6074879340365535,43,0,925,32
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(sp_seed0,sp_seed0,sp_seed0)",1.7054500000000004,0.9879867395365185,115,0,781,104
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed0,sp_seed3,sp_seed0)",2.0123500000000005,0.6830299975110904,60,0,913,27
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed0,sp_seed3,sp_seed0)",1.9774000000000003,0.7344482554952392,70,0,900,30
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(sp_seed0,sp_seed0,sp_seed4)",2.0130000000000003,0.6724663560357501,57,0,908,35
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed0,sp_seed0,sp_seed4)",2.0391000000000004,0.6337437889241994,52,0,923,25
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed0,sp_seed0,sp_seed4)",2.0593000000000004,0.5915306500934674,45,0,931,24
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(sp_seed0,sp_seed0,sp_seed0)",1.7600000000000005,0.9350561480467365,100,0,803,97
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed3,sp_seed1,sp_seed1)",1.9630500000000002,0.7704006733512115,87,0,901,12
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,1,"(sp_seed1,sp_seed1,sp_seed1)",1.4307500000000004,1.1650888109925357,215,0,678,107
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed3,sp_seed1)",2.0025500000000003,0.7197437026469911,74,0,920,6
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed3,sp_seed1)",1.9281000000000004,0.8199026710530953,102,0,894,4
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed1,sp_seed4)",1.9565000000000001,0.7925451091262882,90,0,902,8
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed1,sp_seed4)",1.9757000000000002,0.7545591494376038,80,0,908,12
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed1,sp_seed4)",1.9767000000000003,0.7539211563552254,84,0,909,7
DrivingContinuous-v0,world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16,True,0,4,1000,DrivingContinuous-v0/world=14x14RoundAbout-num_agents=4-obs_dist=5.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(sp_seed1,sp_seed1,sp_seed1)",1.35895,1.1875299564642572,228,0,648,124
