env_id,env_args_id,symmetric,seed,num_agents,num_episodes,policy_id,policy_name,policy_version,agent_id,co_team_id,episode_reward_mean,episode_reward_std,num_LOSS,num_DRAW,num_WIN,num_NA
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,2,"(sp_seed1,heuristic2,heuristic2)",0.4553333333333333,0.34189732051856997,0,0,158,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,3,"(sp_seed1,heuristic2,heuristic2)",0.4553333333333333,0.34189732051856997,0,0,158,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed1,sp_seed3)",0.677,0.33166901171700275,0,0,410,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed1,sp_seed3)",0.677,0.33166901171700275,0,0,410,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed1,sp_seed3)",0.677,0.33166901171700275,0,0,410,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed1,sp_seed1,sp_seed1)",0.677,0.33166901171700275,0,0,410,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed1,sp_seed2,sp_seed2)",0.7526666666666666,0.3430963583472012,0,0,579,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed2,sp_seed2,sp_seed2)",0.7526666666666666,0.3430963583472012,0,0,579,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,2,"(sp_seed2,sp_seed1,sp_seed2)",0.7526666666666666,0.3430963583472012,0,0,579,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,3,"(sp_seed2,sp_seed1,sp_seed2)",0.7526666666666666,0.3430963583472012,0,0,579,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,0,"(heuristic1,heuristic1,sp_seed0)",0.443,0.36097999328987135,0,0,170,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,1,"(heuristic1,heuristic1,sp_seed0)",0.443,0.36097999328987135,0,0,170,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,2,"(heuristic1,heuristic1,sp_seed0)",0.443,0.36097999328987135,0,0,170,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(heuristic1,heuristic1,heuristic1)",0.443,0.36097999328987135,0,0,170,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,0,"(sp_seed0,sp_seed0,sp_seed0)",0.8493333333333333,0.30472136635147706,0,0,768,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,1,"(sp_seed4,sp_seed0,sp_seed0)",0.8493333333333333,0.30472136635147706,0,0,768,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed4,sp_seed0,sp_seed0)",0.8493333333333333,0.30472136635147706,0,0,768,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed4,sp_seed0,sp_seed0)",0.8493333333333333,0.30472136635147706,0,0,768,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,0,"(heuristic2,sp_seed0,sp_seed0)",0.801,0.32362375273353056,0,0,671,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,1,"(sp_seed0,sp_seed0,sp_seed0)",0.801,0.32362375273353056,0,0,671,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,2,"(sp_seed0,heuristic2,sp_seed0)",0.801,0.32362375273353056,0,0,671,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(sp_seed0,heuristic2,sp_seed0)",0.801,0.32362375273353056,0,0,671,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(heuristic3,heuristic3,heuristic3)",0.438,0.29578595864802865,0,0,82,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic3-v0,heuristic3,0,1,"(sp_seed1,heuristic3,heuristic3)",0.438,0.29578595864802865,0,0,82,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic3-v0,heuristic3,0,2,"(sp_seed1,heuristic3,heuristic3)",0.438,0.29578595864802865,0,0,82,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic3-v0,heuristic3,0,3,"(sp_seed1,heuristic3,heuristic3)",0.438,0.29578595864802865,0,0,82,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,sp_seed1,heuristic0)",0.719,0.3451812728279319,0,0,506,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,sp_seed1,heuristic0)",0.719,0.3451812728279319,0,0,506,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,2,"(sp_seed1,sp_seed1,heuristic0)",0.719,0.3451812728279319,0,0,506,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,3,"(sp_seed1,sp_seed1,sp_seed1)",0.719,0.3451812728279319,0,0,506,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,0,"(heuristic2,heuristic2,sp_seed0)",0.4613333333333333,0.3590951591616536,0,0,185,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,1,"(heuristic2,heuristic2,sp_seed0)",0.4613333333333333,0.3590951591616536,0,0,185,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,2,"(heuristic2,heuristic2,sp_seed0)",0.4613333333333333,0.3590951591616536,0,0,185,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed0-v0,sp_seed0,0,3,"(heuristic2,heuristic2,heuristic2)",0.4613333333333333,0.3590951591616536,0,0,185,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,0,"(sp_seed4,sp_seed4,sp_seed4)",0.694,0.3871944673617581,0,0,547,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,1,"(heuristic1,sp_seed4,sp_seed4)",0.694,0.3871944673617581,0,0,547,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,2,"(heuristic1,sp_seed4,sp_seed4)",0.694,0.3871944673617581,0,0,547,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed4-v0,sp_seed4,0,3,"(heuristic1,sp_seed4,sp_seed4)",0.694,0.3871944673617581,0,0,547,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,0,"(Random,Random,Random)",0.025999999999999995,0.09184286096976244,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,1,"(heuristic2,Random,Random)",0.025999999999999995,0.09184286096976244,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(heuristic2,Random,Random)",0.025999999999999995,0.09184286096976244,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,3,"(heuristic2,Random,Random)",0.025999999999999995,0.09184286096976244,0,0,0,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,heuristic3,sp_seed1)",0.7256666666666667,0.330264372216495,0,0,493,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,heuristic3,sp_seed1)",0.7256666666666667,0.330264372216495,0,0,493,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic3-v0,heuristic3,0,2,"(sp_seed1,sp_seed1,sp_seed1)",0.7256666666666667,0.330264372216495,0,0,493,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed1,heuristic3)",0.7256666666666667,0.330264372216495,0,0,493,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,0,"(sp_seed1,Random,sp_seed1)",0.597,0.3644354843071984,0,0,332,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,1,"(sp_seed1,Random,sp_seed1)",0.597,0.3644354843071984,0,0,332,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,Random-v0,Random,0,2,"(sp_seed1,sp_seed1,sp_seed1)",0.597,0.3644354843071984,0,0,332,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed1-v0,sp_seed1,0,3,"(sp_seed1,sp_seed1,Random)",0.597,0.3644354843071984,0,0,332,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,0,"(sp_seed2,sp_seed2,sp_seed3)",0.712,0.33358390582014324,0,0,477,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,1,"(sp_seed2,sp_seed2,sp_seed3)",0.712,0.33358390582014324,0,0,477,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed2-v0,sp_seed2,0,2,"(sp_seed2,sp_seed2,sp_seed3)",0.712,0.33358390582014324,0,0,477,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,3,"(sp_seed2,sp_seed2,sp_seed2)",0.712,0.33358390582014324,0,0,477,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,0,"(heuristic0,heuristic0,heuristic0)",0.3153333333333333,0.34754440163972017,0,0,107,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,1,"(heuristic2,heuristic0,heuristic0)",0.3153333333333333,0.34754440163972017,0,0,107,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,2,"(heuristic2,heuristic0,heuristic0)",0.3153333333333333,0.34754440163972017,0,0,107,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic0-v0,heuristic0,0,3,"(heuristic2,heuristic0,heuristic0)",0.3153333333333333,0.34754440163972017,0,0,107,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,0,"(heuristic1,heuristic1,heuristic1)",0.297,0.31360254392392223,0,0,61,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,1,"(heuristic2,heuristic1,heuristic1)",0.297,0.31360254392392223,0,0,61,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,2,"(heuristic2,heuristic1,heuristic1)",0.297,0.31360254392392223,0,0,61,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic1-v0,heuristic1,0,3,"(heuristic2,heuristic1,heuristic1)",0.297,0.31360254392392223,0,0,61,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,0,"(heuristic2,heuristic2,heuristic2)",0.2676666666666666,0.3113038886861375,0,0,59,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,1,"(heuristic2,heuristic2,heuristic2)",0.2676666666666666,0.3113038886861375,0,0,59,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,2,"(heuristic2,heuristic2,heuristic2)",0.2676666666666666,0.3113038886861375,0,0,59,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/heuristic2-v0,heuristic2,0,3,"(heuristic2,heuristic2,heuristic2)",0.2676666666666666,0.3113038886861375,0,0,59,0
PredatorPreyContinuous-v0,world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16,True,0,4,1000,PredatorPreyContinuous-v0/world=10x10-num_predators=4-num_prey=3-prey_strength=3-cooperative=True-obs_dist=4.0-n_sensors=16/sp_seed3-v0,sp_seed3,0,0,"(sp_seed3,sp_seed2,sp_seed3)",0.4716666666666666,0.3208971797944008,0,0,143,0
